0.9979436623213159,0.8323922107701349,0.7653861625931001,0.7042746413237504,0.6557240885241116,0.33106409162003836,0.9275237710930336,0.30760057124013385,0.4922257669823463,0.16747978442300257,0.5703156049995693,0.3842745867451201,0.4607391459742141,0.40585840927567857,0.5087245385439441,0.37758734764708035,0.42152884357164466,0.5551808586330228,0.1674640132546701,0.22946980877355702,0
0.996254885931866,0.8391195990441458,0.7604167905063116,0.7051417651398751,0.6629897708632699,0.32985900323549383,0.9244611989508735,0.3009506360443258,0.49367872417704195,0.16764702397889486,0.5717750583114981,0.3780234269830558,0.45986851984439975,0.3881836885773124,0.4966547868754659,0.36666175580688093,0.4165968047100791,0.5556993118258151,0.16528709850318415,0.22339965556287025,0
0.9708101561163428,0.823539694937237,0.7595081043721842,0.7090578836777162,0.6597503664201901,0.3362326760082116,0.9330346758173713,0.3015013722624094,0.491263461461345,0.16814120069468086,0.5800048581645644,0.3705444056782247,0.4772546899299039,0.39881352714942764,0.5074514181639461,0.3741435404272862,0.4268259665200365,0.5652675023847357,0.1669641921876782,0.22975053865702721,0
1.0,0.8555583933649414,0.7520380093131165,0.7109769361909374,0.6645785018594776,0.33456360746238945,0.9280261522648308,0.29201244288684663,0.4935568692849189,0.16844956547435247,0.582334296526025,0.3617325489722488,0.47607015642283423,0.3837247095637183,0.49955857403019793,0.3581463507848831,0.4125450805868325,0.5404921793201337,0.16376570120603634,0.2206176297330495,0
1.0,0.8843045235554337,0.7418845323117543,0.7147752078286288,0.6724648532755756,0.3290722103004568,0.9128039904914744,0.27909354035075684,0.5011999158663226,0.16900808660362052,0.5809087210848835,0.3557371310692224,0.46348912302489165,0.3500004510826034,0.47450027649264265,0.33194922201429533,0.38923425862267613,0.503727318115974,0.15825202000295716,0.20353671779425891,0
0.9718678739786026,0.8243117121554318,0.7552938607094065,0.7144813219504899,0.6594728846012221,0.3401022731246099,0.9369649035619739,0.2973533822668272,0.49058794772422576,0.16873006134715476,0.5869835431312534,0.3611235421093419,0.48946497425208,0.4048139711130752,0.5114440497020737,0.37167576715643946,0.427873516790524,0.5581378936505295,0.1666865968821361,0.22995212603206697,0
1.0,0.8354993615833869,0.7519171580630634,0.7173619928544526,0.6607740807462503,0.34330370555636336,0.9401052654999845,0.2941595540579861,0.49005398842738457,0.16927050674231942,0.5926003480987744,0.35381290402902177,0.499487675044613,0.4100963566856859,0.515200847677164,0.36969935655924313,0.42957216240569485,0.5592779922880217,0.16651136104530545,0.2301139961471103,0
0.9789298558855839,0.8272167185438429,0.7510726317123181,0.7184008626811189,0.6580992717122226,0.3441187049071435,0.9408897634316162,0.29337836619721325,0.48992131860368715,0.16941518940151243,0.594009168321314,0.3520161121849203,0.5020292571510065,0.41001940655328717,0.5149869897533987,0.3692051667467976,0.42931016861579735,0.5544428049709904,0.16647398411195977,0.23015452465955277,0
1.0,0.895339720206626,0.7334098130211785,0.7227474129680855,0.6736049646564973,0.3328396253635092,0.9120066820184516,0.27067062947502846,0.5035508996930633,0.17006385886570058,0.5900601980657351,0.3423818048917384,0.4759741205245937,0.331035903994047,0.46454725759792825,0.32153530616710346,0.385114892269528,0.49032887113020673,0.15619070292936266,0.19820747801096592,0
0.9676518283437471,0.8236978579019169,0.746005680687241,0.7211948234944386,0.656209172916034,0.3491307443102989,0.9455920417067165,0.2888357725850459,0.48913178231716464,0.1703633990317889,0.602500109107991,0.34149048828385486,0.5175856448589374,0.4087489693424826,0.5154721707389911,0.36624162620306366,0.4312845893096885,0.5533699718754407,0.16630313355951576,0.23039825637718045,0
0.9936997745315991,0.8472571215559463,0.7343688833013463,0.7264200691390323,0.6585675360928462,0.3489066007648163,0.9393521124543412,0.27604697584672044,0.4920528599455575,0.17126589479089716,0.6087832252307582,0.32775216022675435,0.5215965186571566,0.38655274654282445,0.4967713462716979,0.3448450446181711,0.42043162348685686,0.5343261729244676,0.16211065934579869,0.21808134676758564,0
0.009473504972744547,0.0069938373873736775,0.3720266440358306,0.0516494292032762,0.02905846526405795,0.013335341724987296,0.15959532787275324,0.3205178867748976,0.18682335143160203,0.544159692344034,0.8612081008417188,0.38720891442559263,0.6735281837140903,0.005986212875832349,0.005408134217862704,0.8047514542985863,1.0,1.0,0.04907474471167146,0.9391695786144748,0
0.009822701235215036,0.007123377981314291,0.37112965384774466,0.05163144150424403,0.029281191770207198,0.013400929124849357,0.1617971369611039,0.32116114621023983,0.18565236580488037,0.5479691910421146,0.8605232447716397,0.38731557164673996,0.6744714570914548,0.004998027587244879,0.00518230564073477,0.814314313466636,1.0,1.0,0.04990059866763602,0.9463121351788825,0
0.007783249679856529,0.006590745045830584,0.3706875431239714,0.05078410638835871,0.02697503678022973,0.013433885753120075,0.16291018172657218,0.32148306676492017,0.185075032336855,0.549879011183281,0.8601792557097725,0.3873761025567145,0.6749390687426183,0.004493384995388206,0.005073704188235678,0.8191822427760721,1.0,1.0,0.05031794581252588,0.9499024601978703,0
0.005534484641327688,0.005980583932725779,0.37024968846441336,0.05135766409548271,0.028362995357484346,0.013466950086561597,0.16403140781895323,0.3218051203139911,0.18450311384876886,0.5517921277082151,0.8598342522327971,0.3874413556182187,0.6754039760748697,0.004831710346280444,0.005194698337197367,0.8241086947338007,1.0,1.0,0.05073825497089716,0.9535056683535542,0
0.004118013032565708,0.005569088441140879,0.369387161858809,0.050039233246519856,0.02528424828496104,0.0135334089247188,0.1662985826866603,0.3224498046290381,0.18337553866788536,0.5556284015499657,0.8591411463443805,0.38758607026716524,0.6763255736940886,0.008095332343075494,0.006140734252356395,0.8341393776048037,1.0,1.0,0.05158781017101712,0.9607506438677218,0
0.46188346549467385,0.5784479634967222,0.529928910196071,0.38998435299946155,0.06746968007366144,0.38220899764357935,0.31189519109387637,0.335835804799992,0.48095100930269774,0.8427780811041427,0.5148167345727943,0.5333159155949454,0.35312015394222085,0.5768281622262584,1.0,1.0,0.8828340568904492,0.2083368199413511,0.6746684892437173,0.5209425943498985,0
0.25528249005954917,0.515857886681615,0.5296987434289133,0.38296559966789856,0.07002453750184666,0.3762451010346544,0.30500802820961914,0.3340646943436378,0.4833280876482022,0.8616861242308383,0.5167905285548207,0.5227963778355249,0.3470114954445801,0.5560905591634112,1.0,1.0,0.8710070674969952,0.20746930056505913,0.6576428171576592,0.5163066887392366,0
0.27525483960172836,0.5255286113889427,0.5267574033451853,0.3659694182609075,0.10683136336715478,0.36060663082657496,0.2840554596298524,0.33235535064877053,0.4894389887803961,0.9202424879990997,0.5254030134313673,0.49493728227084993,0.32977433785595806,0.5512412363525642,1.0,1.0,0.8358335491692009,0.20564873050269156,0.6117463017671907,0.5047103318235229,0
0.3028164861326442,0.5077347705440298,0.517266011649977,0.3304091366005951,0.11130059688076471,0.3346294430625536,0.2497938260474696,0.3321321399185724,0.5015623345546102,1.0,0.5466353601582538,0.45006656744530965,0.30144226054905526,0.6971472249091533,1.0,1.0,0.7731904792541043,0.2310294888512903,0.5410221204218797,0.4902623769883128,0
0.18391788193306324,0.20278978157120658,0.16823576429806278,0.5276594286195871,0.8046059868612219,0.12221212553860361,0.20240106350691006,0.22069588350162597,0.4890121038610665,0.9156818705775999,0.697440658663379,0.5851192069161193,0.2814672535710887,0.18478189418550228,0.0329339775724502,0.12048725876160987,0.2927733136986042,0.39661738605168706,0.003881993724875845,0.00288229282824549,1
0.15874600835996056,0.20005095181519242,0.16838989231631718,0.5285533801470605,0.8201364633437284,0.12220210855229853,0.20227319311380798,0.2209500361855557,0.4897841870038438,0.9149795469275642,0.6974955045394071,0.5842540376768769,0.2810811096655221,0.24104461990982137,0.03908200449884941,0.12070774906856845,0.2919410513886815,0.3977537559059884,0.0038723828826985923,0.0028797678264975393,1
0.2311763288767384,0.20431028027952672,0.1738764341017716,0.5255902019199331,0.771823126208906,0.11908072038133105,0.19826811277483916,0.217452503401911,0.4859907648023536,0.8954554509808144,0.6859561585694143,0.585681786286174,0.2809719468843833,0.36209567194460796,0.04248080320942362,0.11801418037707986,0.2879187862175714,0.3970854176812614,0.003884661756631375,0.002917276180104961,1
0.21524354108645624,0.22201170007278617,0.13270163755188932,0.4879492005902944,0.6921715231215386,0.1536919370168607,0.21840013660830201,0.25607106252112144,0.5288562528538179,1.0,0.8183791219666379,0.5610105098009726,0.28090586570233567,0.29170794796138766,0.04068534807173857,0.15360760896350265,0.33701740650751183,0.37088742370256367,0.0037765995815838894,0.002381484387432204,1
0.20269927502455762,0.1973575480941568,0.18135297568587813,0.542837600514841,0.7942161836357212,0.11590013929867385,0.19484532844413963,0.21651818209888368,0.4899606971890922,0.8696553308358449,0.6756196174163812,0.5783195919752431,0.2771583474886233,0.2215847784251522,0.03305200953903278,0.11754522487263493,0.28762129643977313,0.39868148442883816,0.0038069474635015923,0.0029575677903778525,1
0.25286848012605856,0.20272361104297085,0.17058898542015852,0.5324662488521306,0.7713579595515224,0.12212824169999646,0.20065835295070747,0.224352421095686,0.49991931334069367,0.9058599976661076,0.6984408265546681,0.5731564650167521,0.2761416386577907,0.23184172012351675,0.030716318619080526,0.12361057081690248,0.2958984893274554,0.39769064789257824,0.0037517289735583136,0.0028491025299908312,1
0.2490134878925773,0.2051389366741713,0.16122087070509108,0.5457953866145829,0.8514529152999355,0.12869918150885068,0.2044761431368979,0.23259885579491893,0.5103513257934995,0.9421768013335374,0.7225739818666717,0.5671031167408905,0.27504800865533274,0.16122423716407164,0.02625095959047645,0.13045792722192298,0.31096672638059897,0.41433349159275673,0.003697598906200361,0.002723365489403767,1
0.3021082883564156,0.20374348281019664,0.17133889179146444,0.5380968045167956,0.7761199730934405,0.12212665050228282,0.20017919254373898,0.2254363937147572,0.5030753654308476,0.90305934707473,0.6988188928332736,0.5697967328680386,0.2746523078417248,0.23038648505065265,0.028916053266010613,0.12451755752787437,0.3033856603077666,0.4333872309853731,0.0037161621902368656,0.0028404574914237617,1
0.21824353955962264,0.21619917980843667,0.13588133118468493,0.5383972638169554,0.8657129165622477,0.15434486124281407,0.21674475366236742,0.26127362755058325,0.5416609797538605,1.0,0.8185491977978396,0.5482650051944493,0.2745874066347421,0.19539034810513403,0.030471940313150658,0.15857543120129253,0.35594061912341013,0.4380672097770765,0.0036162524379833756,0.0023629793793981456,1
0.1723539811988268,0.23993207373686293,0.11210666511947649,0.012258019293107903,0.026598899152937408,0.3411329588118221,0.16505142960455624,0.069626591248201,0.20153206948929425,0.83247846436418,0.2297632919527463,0.033587258314446894,0.16618840054459355,0.16870814191403022,0.1773916725357208,0.7659731353590049,0.6219118514501384,0.14577346861602594,0.36181291103631874,1.0,1
0.21211762944827983,0.14167115307347536,0.09574074355847739,0.01083824158172219,0.00485951321119638,0.41024796341207903,0.3653500264050955,0.1640901497081014,0.2750840397392026,1.0,0.2883737710728954,0.034510894829044715,0.12342297650065374,0.17755344633574904,0.19303665623705973,1.0,0.8498129453679932,0.2581422122047256,0.35572775968962916,0.9985278269083452,1
0.013949029163246486,0.006306458954027306,0.024552327579165038,0.0050682850735114075,0.010051230204526338,0.028317062249477196,0.03044513320361125,0.02521704025971719,0.012555234749875929,0.010222349754246832,0.02271871621477865,0.006883467743303926,0.00635153234822573,0.05462630307950566,0.061172589123017235,1.0,0.3841650082463827,0.5911323997564177,0.2913441694641163,0.8729244599572039,1
0.006272981583039254,0.004322957172989395,0.02448641354647108,0.00481462673066362,0.010471313395200453,0.028443923881009598,0.03041826774931746,0.025249151243629,0.012528173501320789,0.010244856760257971,0.022709596755419257,0.006873792705727865,0.006365281312632814,0.04286741327312103,0.05834882154013619,0.9897703244392995,0.48322159443889484,0.9195323108378444,0.29405216182125093,0.8745146057817972,1
0.0028616555180962324,0.0038138451317612076,0.02350376982695146,0.0015349723039461733,0.0012962961648176285,0.028998348048615237,0.030297872200447554,0.025406170929613735,0.012417455370178774,0.010349822837543118,0.022646150249107745,0.0068350321433586795,0.006429156655898512,0.03353316702476738,0.05888003852229483,0.9185301341117612,0.4299598290576338,0.6816032828696631,0.3063576399422252,0.881616346196862,1
0.011223417178936063,0.006136520582540135,0.023291677640124377,0.005226428989354318,0.011164421899609674,0.02911780466549966,0.0302712310991218,0.02544392575377006,0.01239525850953204,0.01037396780373268,0.022627057235429304,0.006827466365454974,0.006443804428661417,0.043831148122095015,0.05973560610675587,0.9035408565532981,0.4147644177300254,0.6687219743758238,0.3091167197068084,0.8831823798373939,1
0.009767553785919496,0.0053527238798380975,0.023353226036674165,0.0036954425553619116,0.0075419998945612824,0.029166635714805295,0.030540251362477577,0.025254328388667355,0.012477625638056346,0.010398496138182169,0.022591517211790108,0.00690213537871462,0.006668894257622527,0.05257208800342336,0.06173309634440195,0.8921010811928701,0.5251586661574185,1.0,0.3150433707616693,0.8995756476097482,1
0.0015117654505174183,0.002980043672289266,0.02593779290006494,0.0013318595187901444,0.0008869880452880682,0.028708502486324124,0.03200915879522167,0.023472031311081082,0.012582160655333621,0.010511621762835783,0.022477689021182693,0.00804475424522536,0.009141875766260204,0.06380000131986369,0.0811872923488115,0.9049287239293193,0.5851567881112486,0.9945829464386756,0.34868866025760337,1.0,1
0.001971379526261975,0.0035235634106033716,0.02303714989801542,0.0027108633919810023,0.00443457541525152,0.029343683882578034,0.0305010031933243,0.025313590142922667,0.012447024413363147,0.010436224439462285,0.022554608787435475,0.00689388211206785,0.0066919868817763946,0.03686716710513482,0.06057801638135022,0.8707267117122093,0.41687869339275385,0.631139591148798,0.3192491944124333,0.9019774778411636,1
0.004664967870056163,0.004351803084432443,0.02221853440175838,0.005588632018839637,0.013269302744884488,0.029800278274855842,0.030396738546281516,0.025483848323586192,0.012374647449350214,0.01054015017989874,0.022436157335749076,0.006875959510216612,0.006755463977806991,0.041901513902984654,0.061187873819520976,0.8168253313926862,0.46396839786560123,0.8000046998620814,0.33054652582376565,0.9083320315785626,1
0.007060945587278707,0.004604685808659427,0.024725600097922632,0.00534046376344423,0.011393437588996325,0.0293483446643722,0.03159521307976896,0.023654256615792176,0.012391271690656137,0.010656191285916659,0.022268844100305437,0.008089519732797344,0.009239985063265352,0.06571547280020741,0.08131091987416535,0.8417901978974275,0.6325794155474858,1.0,0.3639050021842015,1.0,1
0.012005967620313005,0.0064856349200636985,0.003986544276934,0.005708292304246767,0.04678245943310971,0.00241814271409522,0.00533041091745522,0.02616810176683308,0.03272950373165082,0.03099612723078183,0.02877810346018255,0.0062186165331165775,0.010967652048041943,0.022259045823289803,0.037242108465739845,0.00944214231051374,0.021955611233513386,0.32475957184738546,0.026542307579528808,0.011561109978093278,2
0.012788019076690568,0.0063100432040819115,0.003888410145634965,0.007065794152480988,0.07426068386394011,0.0024377821695351345,0.006112739277317449,0.02972648627801124,0.03291885238397766,0.03337126750012073,0.025266037440961456,0.006208718545056964,0.01173630157433968,0.018846108070603905,0.035760647749744544,0.008711021867629846,0.02404623331714949,0.3111629170637614,0.02401653676017212,0.01149951602134105,2
0.010486171744090448,0.005016225334128298,0.003004657146217012,0.007186298300531719,0.04476668118571655,0.0033944664145736576,0.007026915024146818,0.03927495725416589,0.03192239548234372,0.03471268649349919,0.02213430843902192,0.0058052409076670185,0.010691471092704201,0.01334477694479718,0.017954354949213467,0.00374431359098181,0.017232658175056086,0.13399370151801787,0.01257220968924386,0.008627024299560531,2
0.008523986810190901,0.0046003648808420165,0.0034537338019680116,0.009539911110918916,0.041194180392698114,0.0025756626762586847,0.008520661238547464,0.04098735865549865,0.02950442457470485,0.035916951405223656,0.016657133234485928,0.005962483080884099,0.011438521446608214,0.018430955359233392,0.034830519329486914,0.008401625800378574,0.03974605289202989,0.24185773809295313,0.020211396292108143,0.013788578349963814,2
0.0065342977525971345,0.0032543307427140957,0.003442586260009128,0.01867384500697777,0.03923803169895931,0.003066101216627806,0.013006631591617992,0.04875925634930693,0.028603112807154153,0.039865322192318677,0.010608666846989653,0.006645231663368355,0.007857986100005212,0.03308837808263067,0.033267388876155886,0.008986768199235428,0.08521229514806546,0.20010642272145304,0.015342713731425076,0.01873049937464182,2
