0.9979436623213159,0.8323922107701349,0.7653861625931001,0.7042746413237504,0.6557240885241116,0.33106409162003836,0.9275237710930336,0.30760057124013385,0.4922257669823463,0.16747978442300257,0.5703156049995693,0.3842745867451201,0.4607391459742141,0.40585840927567857,0.5087245385439441,0.37758734764708035,0.42152884357164466,0.5551808586330228,0.1674640132546701,0.22946980877355702,0
0.02003109471934102,0.00713931937388605,0.003454404809906378,0.01894080110641782,0.03916403304427255,0.003098542720495929,0.013195334265853802,0.048291054364521316,0.02860317605489701,0.039972542183661704,0.01040764142134574,0.006703292275753969,0.007693217647309635,0.03556389621460116,0.034523443063979205,0.009060455995022804,0.08918576035806841,0.20442138588144054,0.015141058809351973,0.01894373159491047,2
0.012704756261023324,0.004939287303942042,0.0034722905195986352,0.020650004181132862,0.04411113698041229,0.0031432257820801827,0.013453803451284848,0.04765841869324946,0.028609075249854024,0.04009338221400775,0.010149782677667,0.0067848890286071935,0.00747923141569756,0.037014456542460016,0.03388190644067874,0.009166875885111178,0.09359492243421069,0.19843931243170274,0.014878561663106972,0.01924176346126076,2
0.0062146184394804875,0.0031421106115753165,0.0034954267618061644,0.02030127737163844,0.03578371042311388,0.003195492647139469,0.013754349876983974,0.04693934039448248,0.028623605199385147,0.040196482825320526,0.009873121688720872,0.006882571595232832,0.007246716028448962,0.03908021135748957,0.034090227658575445,0.009298252082287867,0.09990033591349962,0.1975351646096748,0.014592333106733107,0.019596357947512827,2
0.00544276082531679,0.0031181724080222043,0.0036450778857226576,0.029566606922320306,0.03801561272345774,0.003463001931593425,0.01526988998424698,0.04367904715925224,0.02879386535784253,0.040140462663736616,0.008776500234249349,0.00741091987210672,0.00630277428374698,0.03679296516715561,0.03259604376350065,0.010071801308137037,0.1334808717901607,0.16781552111529704,0.013422224043864714,0.021492730992935645,2
0.002890342900160804,0.002302219296180938,0.003741594134730229,0.03408834977022011,0.04653298313079784,0.0036049649648950293,0.01606510366636084,0.04223134151116815,0.028929921642243346,0.039776419031109046,0.00835028961608976,0.007704704095704057,0.005928667696547658,0.03267848696574623,0.03072774045440822,0.010541636362039926,0.14471942314270025,0.1503519218969376,0.01296177773880888,0.022541881489293,2
0.0041487007850035985,0.002706458401056905,0.003812356678267733,0.05841819347934934,0.08189155870393974,0.003700985197260655,0.016602146918634108,0.041350225919014834,0.029034383923263265,0.039425399248438166,0.008105180040301217,0.007906952698940562,0.005711955236357988,0.0361521822811686,0.031329119560026146,0.010880072513018431,0.3233199734656763,0.48228518245640917,0.012699737511962409,0.023264592939518457,2
0.0050618405731492466,0.002985626735458226,0.003978861020360885,0.029038752784502325,0.024031365137026632,0.003908721146821288,0.017766206666342543,0.03967913105694797,0.029286122387230235,0.03843637264229983,0.0076663467782333555,0.00835044531956777,0.005321328133785842,0.042806826047342136,0.032609077280432,0.0116653044868057,0.13570143814688276,0.10798222195196226,0.012244997148930082,0.02485824275276373,2
0.004639839232114559,0.003560891665160123,0.003207758827403456,0.015282243081296864,0.00607562026681068,0.004646001558350578,0.015533346289629268,0.042973838617190785,0.02972838410942348,0.04148587509819817,0.00844745723597241,0.0073430440573722154,0.005093905770771138,0.0248262282795638,0.02117731029424945,0.0056276921216209565,0.05764897570139834,0.02903491510163375,0.007849812667770878,0.018482246805115465,2
0.003401906543702307,0.0028631478924106566,0.0037330159087808432,0.01805890375856697,0.010374205748559238,0.005322404395902915,0.018891850359210528,0.04215632275105226,0.03136112380176246,0.03707461766191229,0.007863130563331175,0.008409344461884375,0.004702962802076177,0.03209908384948502,0.023139681153520043,0.00803817620266475,0.06078911615343266,0.03054254118850876,0.009149846119201995,0.02281519338288075,2
0.004571653797404293,0.0030205624325528157,0.00515856749991951,0.014690388632529324,0.010314328199902065,0.005104658690923168,0.02432600895743406,0.03463995098445858,0.031450762496500737,0.03083337853469167,0.006496692188948623,0.01044421695798326,0.0042323010955570665,0.03697991306999359,0.02688373684292043,0.016922969518623206,0.06680615585875829,0.03777291922143472,0.011260038936649905,0.03365679436777979,2
0.003826393969141573,0.0032986172394133657,0.008747153927032292,0.00568627335754842,0.0016784245465473755,0.00806155586432713,0.03932864374900389,0.029755683604537304,0.035346035460166986,0.01773503886689304,0.005939121218399778,0.011746347851418796,0.0034840095520281417,0.058526176052012574,0.03040850257928992,0.03602002460500239,0.0386939045905969,0.013460139880753355,0.013338679702297974,0.05268840738395088,2
0.002542372699930391,0.0028219762779679016,0.009672034889409209,0.005237598941505087,0.0012489361052998229,0.008794947703835434,0.04188767466004133,0.02937791477194481,0.036241738235229144,0.016083767742585367,0.005981790383582245,0.011234134123353815,0.0034394046244326086,0.04945715757851995,0.02587608310959185,0.041212507329663466,0.03637636694043286,0.01258983168079519,0.014065949054417659,0.055331241234261405,2
0.36896570304393267,0.19554947944742362,0.13557607180362974,0.5025673477796049,0.697984780878513,0.14937915809283753,0.2854842862518053,0.16852651177722047,0.12173215653784454,0.10662794499513609,0.06966490558158532,0.09997879479510909,0.06430414721758511,0.7640535759836771,0.5585206038244959,0.19041351994474565,0.3506509733794064,0.31736189682155563,0.2033660727224867,0.13668958264027112,2
0.29274292195651386,0.16623252426766277,0.16860292054116444,0.5149427640497429,0.6034355048787114,0.1562108163870673,0.2932831079714216,0.15628868183937641,0.12351507193267916,0.09894749677567946,0.06897179535086816,0.0979400325197966,0.06036238244911337,0.7623653456730676,0.4567919708566137,0.19196151371217443,0.32400014616360107,0.2667287932093583,0.18299863943667316,0.12284823300627906,2
0.5671372163672871,0.2048345253468861,0.19137764302048985,0.5944231553776224,0.6536369250661127,0.16809573897234867,0.27214863146069007,0.17037609376444376,0.13689245869545769,0.10875750966352758,0.07100231544303785,0.09012485939425166,0.062339444800735916,0.7591870652312102,0.3777953982407575,0.14944413493225736,0.23543496201416086,0.20563734547590232,0.16951945656702858,0.11406254327338415,2
1.0,0.9450112972737693,0.7492411339234764,0.7147368200163762,0.7049731023313934,0.31138580291626206,0.8819707294077795,0.2805754605217744,0.5199729467744042,0.17010786863742064,0.5507554936138529,0.3895635391823373,0.40758242938897055,0.29224240987111966,0.438483211332856,0.31093089074331515,0.36018790668736506,0.47539612506777557,0.15373412838331746,0.18366388558980895,0
0.6502460246827564,0.5909596447014281,0.7124504549035582,0.9096432202699618,0.7270132854088475,0.5024760418005324,1.0,0.24292522704041034,0.3372451374822097,0.16784335310924678,0.5375168417733877,0.335646544555871,0.3988406111930416,0.8511597353890274,1.0,0.6898150625689686,0.8139823002344476,1.0,0.2573325828038266,0.5848550994467809,0
1.0,0.8332072621955096,0.7703939745031304,0.702116018309094,0.6554126981109363,0.3268673275112655,0.9227927057519083,0.313101050271864,0.4930677395677802,0.16706546220704901,0.5620876065078133,0.39656043134265967,0.44710527747361545,0.40271182688464235,0.506300976972471,0.3805226154812925,0.41954422005405967,0.5522279106562905,0.16799778379872352,0.22923077953898033,0
0.9917863814276057,0.829836489567439,0.7695617495548226,0.7023601718030651,0.6582529684553162,0.32755171117839543,0.9235816768398214,0.3121667645418851,0.49292622582382256,0.1671246811752863,0.5634538991025722,0.3944789932800258,0.44934475900869947,0.40050223913564925,0.5053181235405694,0.3800347555935611,0.42323547332073047,0.5644786686635841,0.16790198079546273,0.2292705140306628,0
0.9827241314730268,0.826883551411988,0.7687285236649227,0.7027573664997294,0.6629041857938793,0.32824214060914386,0.9243704606916298,0.3112394986057266,0.4927851895642016,0.16718784330153216,0.5648222417565654,0.3924111620112767,0.45159726196509054,0.3966159020329641,0.5039621044505915,0.37954629956351593,0.4239335432638476,0.5697911754016305,0.16780892122474325,0.22931028900145212,0
0.986245736311614,0.8281010646871116,0.7678942253348862,0.7033660852607488,0.6643341118486407,0.3289386215447314,0.9251590792829016,0.31031925989874964,0.49264465937860286,0.16725494310402014,0.5661926230707419,0.3903568745217241,0.45386290085567244,0.39669043543067767,0.50415989062189,0.37905730146049466,0.4215551748979236,0.56349300494008,0.16771860687061518,0.22935010170089293,0
1.0,0.9452048201892386,0.744401403854708,0.7168601225751992,0.7018977619611241,0.31517043838046915,0.8854560417924555,0.2758773258441265,0.5190471871032056,0.17013116218003596,0.5591303471987522,0.3775701531488714,0.4201687830941715,0.29448467284734486,0.44121912974214283,0.3088489434522786,0.3611837810140704,0.47488004165646974,0.15311090897888932,0.18353795122671843,0
1.0,0.9040571833276531,0.7491780194665891,0.7083111987294224,0.6768114002627327,0.3189767873937557,0.8997202249451984,0.28472337340431114,0.506304820035543,0.16848830009440507,0.5632210071693486,0.377553781878829,0.4320182030222605,0.3293156712258538,0.4627643719818743,0.32910021979324605,0.37676540347554316,0.4899425175519476,0.15752955220144288,0.19825440528901164,0
1.0,0.8972685354536502,0.7475302373396281,0.7085779109347409,0.6716789498592137,0.3203336283200277,0.9010197488712919,0.2831317473090336,0.5060083621210802,0.16858517933447392,0.5660119211184937,0.37364312024861585,0.43641862362888256,0.3293594987616614,0.4606306264705128,0.3283093177430833,0.37975277190888657,0.49468483559828286,0.1573505129802263,0.19824726408845741,0
1.0,0.9055038081065634,0.7458787821450352,0.7103293375365888,0.6796180016757069,0.3217147569356708,0.9023178240687871,0.2815666939932904,0.5057136076027522,0.16869837592110593,0.5688111114406375,0.3697826266882338,0.44087102685288154,0.3268370602753152,0.46331557989189215,0.3275166833019542,0.38231671780460397,0.5050885764423357,0.15718058138657015,0.19824067069004245,0
0.15483142404153907,0.20075189145012065,0.16778623837877038,0.5122657948066972,0.7649285189938755,0.12224592669581356,0.20278783964631547,0.21993999742992268,0.48670226816442097,0.9177890011874899,0.6972912523810049,0.5877248785173258,0.2826309569475235,0.18219140445354914,0.03506453417282344,0.11982816588757375,0.2878238337069485,0.3926431338400819,0.003911117024925619,0.0028900130359995053,1
0.20516239481060114,0.21768033153849262,0.1318741070234506,0.4818306176902888,0.6856655253354814,0.15353706953912033,0.21891693470765164,0.25459758776190344,0.5251462785296602,1.0,0.8184645893818231,0.5648311039041288,0.2828083584477348,0.204231139887042,0.03419687457842957,0.15216678987429794,0.33600838044981196,0.373334044868,0.0038265406497737407,0.0023879070628263703,1
0.277034692558482,0.19270088675064223,0.29967722572570693,0.6032844390846992,0.7694098168666506,0.0816878458853641,0.11219996450187023,0.16617208290925026,0.41040498983020174,0.635094389601622,0.5373635389823413,0.6173173597969257,0.29508677797030186,0.17570599752446486,0.0312937671399228,0.08571368862761965,0.24486493620852168,0.4255086580690428,0.0045309696947806385,0.002938409867568964,1
0.1713916344066663,0.21610084987935577,0.132872984689974,0.4934275956540165,0.7212554872380103,0.15372493360771824,0.21829839506388102,0.2563688345509549,0.5296012190660345,1.0,0.8183694354952127,0.5602504006410187,0.2805277308756194,0.16722400610665727,0.03220009483026773,0.1538968866307481,0.33913276871233855,0.38122467901274226,0.0037667665502922145,0.002380254045181721,1
0.18904806874855914,0.18385276114468413,0.30264320216188345,0.6144452024121912,0.8239863960550541,0.08133957660508359,0.11312855084178951,0.16735145961710335,0.41488681196944766,0.6329841484708982,0.5385164683128667,0.6113340691607632,0.29299684683517024,0.14936161226130965,0.03143521832079033,0.08724873502233042,0.2477641950740507,0.43955249503559296,0.004469458933865925,0.0029526417460618696,1
0.20764910811849033,0.20278587969099263,0.16919270795660085,0.5312094544847007,0.7861333619860715,0.12216127845702747,0.20164165755562788,0.22223692133057202,0.4936605117454893,0.9114694955321073,0.6978080070679128,0.5799529848533529,0.2791635574416664,0.2637695406162187,0.03682828151357883,0.1218161750912715,0.2957655620857913,0.39944605817520784,0.003825044135678851,0.0028675021514383363,1
0.2620003496126294,0.20051141121154928,0.1926115614699726,0.5456606618544919,0.7717115852342058,0.11010205703346003,0.17924855279254875,0.20760992016339083,0.4758048926046104,0.837218280372657,0.6533426195045534,0.5878429293922296,0.28034662008088496,0.40230055542670723,0.042700706744381256,0.11098244408886052,0.2798120339534255,0.3980637790742606,0.003918104229284134,0.002921077503778528,1
0.20606660882837669,0.2019230802718721,0.1695288579180026,0.524343276036048,0.7473489078556482,0.12214928550784068,0.20139270598304254,0.22275924335639313,0.4952186406402584,0.9100662030842387,0.6979508716873609,0.5782440957572684,0.27840269308021864,0.3053889864555341,0.03938116931709648,0.12226234361849042,0.29381447050793924,0.3921183518535738,0.003806438254502529,0.0028627618702683835,1
0.17141536304895014,0.21175211406730432,0.1337590283619347,0.49518824563521835,0.7181921460857215,0.1539000089854014,0.2177978936406079,0.25787321615846986,0.5333414095492006,1.0,0.8183579281334966,0.5564695415571084,0.27864903328329865,0.1972685472209963,0.03288095748559271,0.1553487846248919,0.3392495082420005,0.38313416596899247,0.0037183662539225595,0.002374371161831265,1
0.2898666864720852,0.18607349757134314,0.3171805162194757,0.6386350230986905,0.8024405257768773,0.07538637832962986,0.10118469437838819,0.15980366830576634,0.40386155052761064,0.5835283743041929,0.5135871672450617,0.6102340054350757,0.29593663809697185,0.17857220118600245,0.029228489256115667,0.07744840043126024,0.24351249740403513,0.43666793443601204,0.0045999919866501265,0.0029968057471452055,1
0.03743408940464553,0.011508960501925595,0.0058547837802627786,0.00340682618467224,0.010211488227575952,0.0028117962097519156,0.0036364115146669644,0.016240984213242063,0.041934522784086325,0.02896315041093201,0.03966999749506713,0.008266588032571864,0.007770671157484131,0.03810800210066058,0.03447225785816065,0.011725738983428281,0.0072163442272948465,0.008413662007336047,0.031194822951772266,0.012871912688254387,2
0.03784307461972329,0.011549583553186606,0.005836572730955481,0.00346413441603062,0.011029482256370661,0.002807310975211058,0.0036443605090951286,0.01628543702380798,0.04186079286120647,0.028971709746158803,0.039641745757545636,0.008245978323448113,0.007787388381735864,0.04032530379534012,0.03479071553191631,0.011704627651952742,0.007326234325700811,0.010180724745909775,0.031168765766200434,0.012849837639245933,2
0.03514386887406967,0.011198708932345256,0.0058184652665350875,0.003505188605663313,0.012016930915534062,0.0028028543464499556,0.003652345016577564,0.01633008923595096,0.041787262527885796,0.028980361535365307,0.03961283182419859,0.008225493467893242,0.007804196473042927,0.03450011394728851,0.03416539044515849,0.011683597011382512,0.0073820701743187375,0.010984844675131682,0.031142625890034543,0.012827921122020478,2
0.03238973586912326,0.01087465850981575,0.005800460034326858,0.003643660766269097,0.014466760406171737,0.002798425634481333,0.0036603641383642876,0.01637493707524043,0.0417139225875208,0.028989116471918177,0.039583251488039754,0.008205132570152764,0.007821095063355982,0.028843180018376928,0.03356163767660284,0.011662645860267992,0.007424817476077524,0.01138121569147757,0.031116396325689164,0.012806161528875868,2
0.0328348415773791,0.010947121501500059,0.005782556892975923,0.0037194843146168377,0.015856578046956237,0.0027940253848098484,0.003668417930648041,0.016419979636384283,0.041640782596061805,0.028997973912823754,0.039553010922047036,0.008184895913189189,0.007838084519857612,0.030222948208096605,0.03378384857087009,0.011641774921574597,0.007493127394066965,0.012157908353712936,0.031090082974699756,0.012784560018061383,2
0.03567241459792612,0.011274813532981933,0.005764755061752683,0.0035876733755223307,0.014188012385215916,0.0027896532950691965,0.0036765062956268407,0.016465218687882043,0.041567840987335826,0.029006926443315446,0.0395221061125647,0.008164782875063076,0.007855165540858128,0.032048236273694054,0.03407361598852972,0.011620984707933086,0.007441959759416556,0.011571659988877506,0.031063684121443048,0.012763116284543616,2
0.03650713160444028,0.011364621095459137,0.00574705438440872,0.0035138576801756662,0.013114446061789407,0.0027853090622735276,0.003684630373217266,0.016510657576317027,0.041495101315492264,0.029015979050918534,0.03949053442991746,0.008144793220946247,0.007872336956359426,0.033577571073328774,0.03433192639613423,0.011600274389786823,0.007283664933027053,0.009602199088269434,0.031037199028134968,0.012741831438330716,2
0.033954866985206694,0.011093107646992742,0.005729454377137245,0.003997576784451568,0.02035305249716358,0.0027809924585520994,0.00369278980612165,0.016556299532762175,0.04142256361759089,0.029025131390588814,0.039458300590109935,0.008124925482892571,0.007889599081891371,0.03525785576495131,0.03460941870588049,0.011579643497837662,0.007501715034473088,0.013203378302786561,0.03101062475415271,0.01272070483879454,2
0.032088222161598796,0.010873248541482998,0.005711955236357988,0.004460210831495536,0.027609114273743265,0.0027767038086106413,0.003700985197260655,0.016602146918634108,0.041350225919014834,0.029034383923263265,0.039425399248438166,0.008105180040301217,0.007906952698940562,0.03138918511028271,0.03421761872237066,0.011559093354849295,0.008081136372372528,0.022318858218232398,0.030983964745951616,0.012699737511962409,2
0.033231448211977786,0.010980241446526673,0.0056945559878192895,0.004042977892366262,0.02138720410333906,0.002772443430850463,0.003709216103951874,0.016648198688120196,0.041278097956206246,0.029043732984935452,0.03939182718007835,0.008085556007563157,0.007924396327237212,0.026697454184715783,0.03373427387010141,0.011538622659534533,0.007972128861946651,0.020702452121918433,0.030957222371474896,0.012678930001804875,2
